BIDAR,BELLARY,BELGAUM,BANGALORE URBAN,BANGALORE RURAL,BAGALKOT,DAKSHIN KANNAD,CHITRADURG,CHIKKAMAGALURU,CHIKKABALLAPUR,CHAMARAJANAGAR,BIJAPUR,KALABURAGI,HAVERI,HASSAN,GADAG,DHARWAD,DAVANGERE,RAICHUR,MYSORE,MANDYA,KOPPAL,KOLAR,KODAGU,YADGIR,UTTAR KANNADA,UDUPI,TUMKUR,SHIMOGA,RAMANAGAR
2100805,4841015,6669748,53745884,2368917,3711497,8623571,2456190,3317724,2026058,1731905,2802480,3152421,2225782,3294316,1514274,3572828,2923572,2489219,5188997,3708275,1708870,2531800,836708,1398662,2684980,3939123,5718626,4296578,2358289
2121841.333,4873658.167,6686965.167,54216999.92,2377437.333,3732348.25,8675922,2476710.5,3366003.167,2029174.917,1743836.5,2829118.167,3158420,2230961.333,3330818.917,1537098.417,3603881,2934607.417,2514929.833,5228466.333,3730685.667,1725232.833,2547757.083,875037.9167,1419728.25,2702774.25,3960053.917,5748127.667,4321311.583,2376166.333
2142877.667,4906301.333,6704182.333,54688115.83,2385957.667,3753199.5,8728273,2497231,3414282.333,2032291.833,1755768,2855756.333,3164419,2236140.667,3367321.833,1559922.833,3634934,2945642.833,2540640.667,5267935.667,3753096.333,1741595.667,2563714.167,913367.8333,1440794.5,2720568.5,3980984.833,5777629.333,4346045.167,2394043.667
2163914,4938944.5,6721399.5,55159231.75,2394478,3774050.75,8780624,2517751.5,3462561.5,2035408.75,1767699.5,2882394.5,3170418,2241320,3403824.75,1582747.25,3665987,2956678.25,2566351.5,5307405,3775507,1757958.5,2579671.25,951697.75,1461860.75,2738362.75,4001915.75,5807131,4370778.75,2411921
2184950.333,4971587.667,6738616.667,55630347.67,2402998.333,3794902,8832975,2538272,3510840.667,2038525.667,1779631,2909032.667,3176417,2246499.333,3440327.667,1605571.667,3697040,2967713.667,2592062.333,5346874.333,3797917.667,1774321.333,2595628.333,990027.6667,1482927,2756157,4022846.667,5836632.667,4395512.333,2429798.333
2205986.667,5004230.833,6755833.833,56101463.58,2411518.667,3815753.25,8885326,2558792.5,3559119.833,2041642.583,1791562.5,2935670.833,3182416,2251678.667,3476830.583,1628396.083,3728093,2978749.083,2617773.167,5386343.667,3820328.333,1790684.167,2611585.417,1028357.583,1503993.25,2773951.25,4043777.583,5866134.333,4420245.917,2447675.667
2227023,5036874,6773051,56572579.5,2420039,3836604.5,8937677,2579313,3607399,2044759.5,1803494,2962309,3188415,2256858,3513333.5,1651220.5,3759146,2989784.5,2643484,5425813,3842739,1807047,2627542.5,1066687.5,1525059.5,2791745.5,4064708.5,5895636,4444979.5,2465553
2248059.333,5069517.167,6790268.167,57043695.42,2428559.333,3857455.75,8990028,2599833.5,3655678.167,2047876.417,1815425.5,2988947.167,3194414,2262037.333,3549836.417,1674044.917,3790199,3000819.917,2669194.833,5465282.333,3865149.667,1823409.833,2643499.583,1105017.417,1546125.75,2809539.75,4085639.417,5925137.667,4469713.083,2483430.333
2269095.667,5102160.333,6807485.333,57514811.33,2437079.667,3878307,9042379,2620354,3703957.333,2050993.333,1827357,3015585.333,3200413,2267216.667,3586339.333,1696869.333,3821252,3011855.333,2694905.667,5504751.667,3887560.333,1839772.667,2659456.667,1143347.333,1567192,2827334,4106570.333,5954639.333,4494446.667,2501307.667
2290132,5134803.5,6824702.5,57985927.25,2445600,3899158.25,9094730,2640874.5,3752236.5,2054110.25,1839288.5,3042223.5,3206412,2272396,3622842.25,1719693.75,3852305,3022890.75,2720616.5,5544221,3909971,1856135.5,2675413.75,1181677.25,1588258.25,2845128.25,4127501.25,5984141,4519180.25,2519185
2311168.333,5167446.667,6841919.667,58457043.17,2454120.333,3920009.5,9147081,2661395,3800515.667,2057227.167,1851220,3068861.667,3212411,2277575.333,3659345.167,1742518.167,3883358,3033926.167,2746327.333,5583690.333,3932381.667,1872498.333,2691370.833,1220007.167,1609324.5,2862922.5,4148432.167,6013642.667,4543913.833,2537062.333
2332204.667,5200089.833,6859136.833,58928159.08,2462640.667,3940860.75,9199432,2681915.5,3848794.833,2060344.083,1863151.5,3095499.833,3218410,2282754.667,3695848.083,1765342.583,3914411,3044961.583,2772038.167,5623159.667,3954792.333,1888861.167,2707327.917,1258337.083,1630390.75,2880716.75,4169363.083,6043144.333,4568647.417,2554939.667
2353241,5232733,6876354,59399275,2471161,3961712,9251783,2702436,3897074,2063461,1875083,3122138,3224409,2287934,3732351,1788167,3945464,3055997,2797749,5662629,3977203,1905224,2723285,1296667,1651457,2898511,4190294,6072646,4593381,2572817
2351491,5228739.667,6873591.917,59534652.75,2466396.75,3960608.5,9242775.083,2723244.667,3897380.083,2073164.667,1873415.417,3118626.25,3226093.583,2290954.833,3745824.75,1773099.083,3929695.083,3065013.75,2797540.5,5666247.5,3984551,1907151.167,2726473.833,1311596.917,1646896.833,2898917.5,4197894.5,6087175.417,4625969.5,2571067.25
2349741,5224746.333,6870829.833,59670030.5,2461632.5,3959505,9233767.167,2744053.333,3897686.167,2082868.333,1871747.833,3115114.5,3227778.167,2293975.667,3759298.5,1758031.167,3913926.167,3074030.5,2797332,5669866,3991899,1909078.333,2729662.667,1326526.833,1642336.667,2899324,4205495,6101704.833,4658558,2569317.5
2347991,5220753,6868067.75,59805408.25,2456868.25,3958401.5,9224759.25,2764862,3897992.25,2092572,1870080.25,3111602.75,3229462.75,2296996.5,3772772.25,1742963.25,3898157.25,3083047.25,2797123.5,5673484.5,3999247,1911005.5,2732851.5,1341456.75,1637776.5,2899730.5,4213095.5,6116234.25,4691146.5,2567567.75
2346241,5216759.667,6865305.667,59940786,2452104,3957298,9215751.333,2785670.667,3898298.333,2102275.667,1868412.667,3108091,3231147.333,2300017.333,3786246,1727895.333,3882388.333,3092064,2796915,5677103,4006595,1912932.667,2736040.333,1356386.667,1633216.333,2900137,4220696,6130763.667,4723735,2565818
2344491,5212766.333,6862543.583,60076163.75,2447339.75,3956194.5,9206743.417,2806479.333,3898604.417,2111979.333,1866745.083,3104579.25,3232831.917,2303038.167,3799719.75,1712827.417,3866619.417,3101080.75,2796706.5,5680721.5,4013943,1914859.833,2739229.167,1371316.583,1628656.167,2900543.5,4228296.5,6145293.083,4756323.5,2564068.25
2342741,5208773,6859781.5,60211541.5,2442575.5,3955091,9197735.5,2827288,3898910.5,2121683,1865077.5,3101067.5,3234516.5,2306059,3813193.5,1697759.5,3850850.5,3110097.5,2796498,5684340,4021291,1916787,2742418,1386246.5,1624096,2900950,4235897,6159822.5,4788912,2562318.5
2340991,5204779.667,6857019.417,60346919.25,2437811.25,3953987.5,9188727.583,2848096.667,3899216.583,2131386.667,1863409.917,3097555.75,3236201.083,2309079.833,3826667.25,1682691.583,3835081.583,3119114.25,2796289.5,5687958.5,4028639,1918714.167,2745606.833,1401176.417,1619535.833,2901356.5,4243497.5,6174351.917,4821500.5,2560568.75
2339241,5200786.333,6854257.333,60482297,2433047,3952884,9179719.667,2868905.333,3899522.667,2141090.333,1861742.333,3094044,3237885.667,2312100.667,3840141,1667623.667,3819312.667,3128131,2796081,5691577,4035987,1920641.333,2748795.667,1416106.333,1614975.667,2901763,4251098,6188881.333,4854089,2558819
2337491,5196793,6851495.25,60617674.75,2428282.75,3951780.5,9170711.75,2889714,3899828.75,2150794,1860074.75,3090532.25,3239570.25,2315121.5,3853614.75,1652555.75,3803543.75,3137147.75,2795872.5,5695195.5,4043335,1922568.5,2751984.5,1431036.25,1610415.5,2902169.5,4258698.5,6203410.75,4886677.5,2557069.25
2335741,5192799.667,6848733.167,60753052.5,2423518.5,3950677,9161703.833,2910522.667,3900134.833,2160497.667,1858407.167,3087020.5,3241254.833,2318142.333,3867088.5,1637487.833,3787774.833,3146164.5,2795664,5698814,4050683,1924495.667,2755173.333,1445966.167,1605855.333,2902576,4266299,6217940.167,4919266,2555319.5
2333991,5188806.333,6845971.083,60888430.25,2418754.25,3949573.5,9152695.917,2931331.333,3900440.917,2170201.333,1856739.583,3083508.75,3242939.417,2321163.167,3880562.25,1622419.917,3772005.917,3155181.25,2795455.5,5702432.5,4058031,1926422.833,2758362.167,1460896.083,1601295.167,2902982.5,4273899.5,6232469.583,4951854.5,2553569.75
2332241,5184813,6843209,61023808,2413990,3948470,9143688,2952140,3900747,2179905,1855072,3079997,3244624,2324184,3894036,1607352,3756237,3164198,2795247,5706051,4065379,1928350,2761551,1475826,1596735,2903389,4281500,6246999,4984443,2551820
2369396.917,5287973.917,6946608.25,61996759,2529648.25,4009507.833,9318436.083,2989624.833,3962130.75,2227153.167,1887507.167,3144952.333,3297202.917,2373646,3961323,1642446.25,3827480.417,3226347.417,2838660.667,5802456.917,4124209.083,1965959.917,2807336.833,1491030.75,1619605.917,2950001.083,4361797.417,6349000.083,5054485.917,2588597.333
2406552.833,5391134.833,7050007.5,62969710,2645306.5,4070545.667,9493184.167,3027109.667,4023514.5,2274401.333,1919942.333,3209907.667,3349781.833,2423108,4028610,1677540.5,3898723.833,3288496.833,2882074.333,5898862.833,4183039.167,2003569.833,2853122.667,1506235.5,1642476.833,2996613.167,4442094.833,6451001.167,5124528.833,2625374.667
2443708.75,5494295.75,7153406.75,63942661,2760964.75,4131583.5,9667932.25,3064594.5,4084898.25,2321649.5,1952377.5,3274863,3402360.75,2472570,4095897,1712634.75,3969967.25,3350646.25,2925488,5995268.75,4241869.25,2041179.75,2898908.5,1521440.25,1665347.75,3043225.25,4522392.25,6553002.25,5194571.75,2662152
2480864.667,5597456.667,7256806,64915612,2876623,4192621.333,9842680.333,3102079.333,4146282,2368897.667,1984812.667,3339818.333,3454939.667,2522032,4163184,1747729,4041210.667,3412795.667,2968901.667,6091674.667,4300699.333,2078789.667,2944694.333,1536645,1688218.667,3089837.333,4602689.667,6655003.333,5264614.667,2698929.333
2518020.583,5700617.583,7360205.25,65888563,2992281.25,4253659.167,10017428.42,3139564.167,4207665.75,2416145.833,2017247.833,3404773.667,3507518.583,2571494,4230471,1782823.25,4112454.083,3474945.083,3012315.333,6188080.583,4359529.417,2116399.583,2990480.167,1551849.75,1711089.583,3136449.417,4682987.083,6757004.417,5334657.583,2735706.667
2555176.5,5803778.5,7463604.5,66861514,3107939.5,4314697,10192176.5,3177049,4269049.5,2463394,2049683,3469729,3560097.5,2620956,4297758,1817917.5,4183697.5,3537094.5,3055729,6284486.5,4418359.5,2154009.5,3036266,1567054.5,1733960.5,3183061.5,4763284.5,6859005.5,5404700.5,2772484
2592332.417,5906939.417,7567003.75,67834465,3223597.75,4375734.833,10366924.58,3214533.833,4330433.25,2510642.167,2082118.167,3534684.333,3612676.417,2670418,4365045,1853011.75,4254940.917,3599243.917,3099142.667,6380892.417,4477189.583,2191619.417,3082051.833,1582259.25,1756831.417,3229673.583,4843581.917,6961006.583,5474743.417,2809261.333
2629488.333,6010100.333,7670403,68807416,3339256,4436772.667,10541672.67,3252018.667,4391817,2557890.333,2114553.333,3599639.667,3665255.333,2719880,4432332,1888106,4326184.333,3661393.333,3142556.333,6477298.333,4536019.667,2229229.333,3127837.667,1597464,1779702.333,3276285.667,4923879.333,7063007.667,5544786.333,2846038.667
2666644.25,6113261.25,7773802.25,69780367,3454914.25,4497810.5,10716420.75,3289503.5,4453200.75,2605138.5,2146988.5,3664595,3717834.25,2769342,4499619,1923200.25,4397427.75,3723542.75,3185970,6573704.25,4594849.75,2266839.25,3173623.5,1612668.75,1802573.25,3322897.75,5004176.75,7165008.75,5614829.25,2882816
2703800.167,6216422.167,7877201.5,70753318,3570572.5,4558848.333,10891168.83,3326988.333,4514584.5,2652386.667,2179423.667,3729550.333,3770413.167,2818804,4566906,1958294.5,4468671.167,3785692.167,3229383.667,6670110.167,4653679.833,2304449.167,3219409.333,1627873.5,1825444.167,3369509.833,5084474.167,7267009.833,5684872.167,2919593.333
2740956.083,6319583.083,7980600.75,71726269,3686230.75,4619886.167,11065916.92,3364473.167,4575968.25,2699634.833,2211858.833,3794505.667,3822992.083,2868266,4634193,1993388.75,4539914.583,3847841.583,3272797.333,6766516.083,4712509.917,2342059.083,3265195.167,1643078.25,1848315.083,3416121.917,5164771.583,7369010.917,5754915.083,2956370.667
2778112,6422744,8084000,72699220,3801889,4680924,11240665,3401958,4637352,2746883,2244294,3859461,3875571,2917728,4701480,2028483,4611158,3909991,3316211,6862922,4771340,2379669,3310981,1658283,1871186,3462734,5245069,7471012,5824958,2993148
2819743.417,6266980.583,8172405.583,73800570.25,3781723.5,4733297.5,11346774,3429233.417,4691679.417,2781898.917,2274471.667,3925196.667,3934841.583,2941159.583,4748290.333,2050198.25,4668072.5,3920426.417,3375074,6963308.917,4818046.417,2404727.333,3339167.083,1670051.167,1904866.417,3505694.583,5301616.75,7536979.083,5864779.5,3025378.417
2861374.833,6111217.167,8260811.167,74901920.5,3761558,4785671,11452883,3456508.833,4746006.833,2816914.833,2304649.333,3990932.333,3994112.167,2964591.167,4795100.667,2071913.5,4724987,3930861.833,3433937,7063695.833,4864752.833,2429785.667,3367353.167,1681819.333,1938546.833,3548655.167,5358164.5,7602946.167,5904601,3057608.833
2903006.25,5955453.75,8349216.75,76003270.75,3741392.5,4838044.5,11558992,3483784.25,4800334.25,2851930.75,2334827,4056668,4053382.75,2988022.75,4841911,2093628.75,4781901.5,3941297.25,3492800,7164082.75,4911459.25,2454844,3395539.25,1693587.5,1972227.25,3591615.75,5414712.25,7668913.25,5944422.5,3089839.25
2944637.667,5799690.333,8437622.333,77104621,3721227,4890418,11665101,3511059.667,4854661.667,2886946.667,2365004.667,4122403.667,4112653.333,3011454.333,4888721.333,2115344,4838816,3951732.667,3551663,7264469.667,4958165.667,2479902.333,3423725.333,1705355.667,2005907.667,3634576.333,5471260,7734880.333,5984244,3122069.667
2986269.083,5643926.917,8526027.917,78205971.25,3701061.5,4942791.5,11771210,3538335.083,4908989.083,2921962.583,2395182.333,4188139.333,4171923.917,3034885.917,4935531.667,2137059.25,4895730.5,3962168.083,3610526,7364856.583,5004872.083,2504960.667,3451911.417,1717123.833,2039588.083,3677536.917,5527807.75,7800847.417,6024065.5,3154300.083
3027900.5,5488163.5,8614433.5,79307321.5,3680896,4995165,11877319,3565610.5,4963316.5,2956978.5,2425360,4253875,4231194.5,3058317.5,4982342,2158774.5,4952645,3972603.5,3669389,7465243.5,5051578.5,2530019,3480097.5,1728892,2073268.5,3720497.5,5584355.5,7866814.5,6063887,3186530.5
3069531.917,5332400.083,8702839.083,80408671.75,3660730.5,5047538.5,11983428,3592885.917,5017643.917,2991994.417,2455537.667,4319610.667,4290465.083,3081749.083,5029152.333,2180489.75,5009559.5,3983038.917,3728252,7565630.417,5098284.917,2555077.333,3508283.583,1740660.167,2106948.917,3763458.083,5640903.25,7932781.583,6103708.5,3218760.917
3111163.333,5176636.667,8791244.667,81510022,3640565,5099912,12089537,3620161.333,5071971.333,3027010.333,2485715.333,4385346.333,4349735.667,3105180.667,5075962.667,2202205,5066474,3993474.333,3787115,7666017.333,5144991.333,2580135.667,3536469.667,1752428.333,2140629.333,3806418.667,5697451,7998748.667,6143530,3250991.333
3152794.75,5020873.25,8879650.25,82611372.25,3620399.5,5152285.5,12195646,3647436.75,5126298.75,3062026.25,2515893,4451082,4409006.25,3128612.25,5122773,2223920.25,5123388.5,4003909.75,3845978,7766404.25,5191697.75,2605194,3564655.75,1764196.5,2174309.75,3849379.25,5753998.75,8064715.75,6183351.5,3283221.75
3194426.167,4865109.833,8968055.833,83712722.5,3600234,5204659,12301755,3674712.167,5180626.167,3097042.167,2546070.667,4516817.667,4468276.833,3152043.833,5169583.333,2245635.5,5180303,4014345.167,3904841,7866791.167,5238404.167,2630252.333,3592841.833,1775964.667,2207990.167,3892339.833,5810546.5,8130682.833,6223173,3315452.167
3236057.583,4709346.417,9056461.417,84814072.75,3580068.5,5257032.5,12407864,3701987.583,5234953.583,3132058.083,2576248.333,4582553.333,4527547.417,3175475.417,5216393.667,2267350.75,5237217.5,4024780.583,3963704,7967178.083,5285110.583,2655310.667,3621027.917,1787732.833,2241670.583,3935300.417,5867094.25,8196649.917,6262994.5,3347682.583
3277689,4553583,9144867,85915423,3559903,5309406,12513973,3729263,5289281,3167074,2606426,4648289,4586818,3198907,5263204,2289066,5294132,4035216,4022567,8067565,5331817,2680369,3649214,1799501,2275351,3978261,5923642,8262617,6302816,3379913
3294213.333,4698059,9200119,86332116.25,3580067.25,5351072.667,12555731.75,3768979.75,5322458.583,3201999.083,2644044.333,4684136.25,4610309.417,3215504.25,5298530.583,2305749.25,5327744.833,4047920.833,4058402.167,8104141.75,5360101.917,2694151.667,3675736.25,1805845.833,2300361.833,4009917.25,5972400.25,8321946.833,6336150.583,3404430.5
3310737.667,4842535,9255371,86748809.5,3600231.5,5392739.333,12597490.5,3808696.5,5355636.167,3236924.167,2681662.667,4719983.5,4633800.833,3232101.5,5333857.167,2322432.5,5361357.667,4060625.667,4094237.333,8140718.5,5388386.833,2707934.333,3702258.5,1812190.667,2325372.667,4041573.5,6021158.5,8381276.667,6369485.167,3428948
3327262,4987011,9310623,87165502.75,3620395.75,5434406,12639249.25,3848413.25,5388813.75,3271849.25,2719281,4755830.75,4657292.25,3248698.75,5369183.75,2339115.75,5394970.5,4073330.5,4130072.5,8177295.25,5416671.75,2721717,3728780.75,1818535.5,2350383.5,4073229.75,6069916.75,8440606.5,6402819.75,3453465.5
3343786.333,5131487,9365875,87582196,3640560,5476072.667,12681008,3888130,5421991.333,3306774.333,2756899.333,4791678,4680783.667,3265296,5404510.333,2355799,5428583.333,4086035.333,4165907.667,8213872,5444956.667,2735499.667,3755303,1824880.333,2375394.333,4104886,6118675,8499936.333,6436154.333,3477983
3360310.667,5275963,9421127,87998889.25,3660724.25,5517739.333,12722766.75,3927846.75,5455168.917,3341699.417,2794517.667,4827525.25,4704275.083,3281893.25,5439836.917,2372482.25,5462196.167,4098740.167,4201742.833,8250448.75,5473241.583,2749282.333,3781825.25,1831225.167,2400405.167,4136542.25,6167433.25,8559266.167,6469488.917,3502500.5
3376835,5420439,9476379,88415582.5,3680888.5,5559406,12764525.5,3967563.5,5488346.5,3376624.5,2832136,4863372.5,4727766.5,3298490.5,5475163.5,2389165.5,5495809,4111445,4237578,8287025.5,5501526.5,2763065,3808347.5,1837570,2425416,4168198.5,6216191.5,8618596,6502823.5,3527018
3393359.333,5564915,9531631,88832275.75,3701052.75,5601072.667,12806284.25,4007280.25,5521524.083,3411549.583,2869754.333,4899219.75,4751257.917,3315087.75,5510490.083,2405848.75,5529421.833,4124149.833,4273413.167,8323602.25,5529811.417,2776847.667,3834869.75,1843914.833,2450426.833,4199854.75,6264949.75,8677925.833,6536158.083,3551535.5
3409883.667,5709391,9586883,89248969,3721217,5642739.333,12848043,4046997,5554701.667,3446474.667,2907372.667,4935067,4774749.333,3331685,5545816.667,2422532,5563034.667,4136854.667,4309248.333,8360179,5558096.333,2790630.333,3861392,1850259.667,2475437.667,4231511,6313708,8737255.667,6569492.667,3576053
3426408,5853867,9642135,89665662.25,3741381.25,5684406,12889801.75,4086713.75,5587879.25,3481399.75,2944991,4970914.25,4798240.75,3348282.25,5581143.25,2439215.25,5596647.5,4149559.5,4345083.5,8396755.75,5586381.25,2804413,3887914.25,1856604.5,2500448.5,4263167.25,6362466.25,8796585.5,6602827.25,3600570.5
3442932.333,5998343,9697387,90082355.5,3761545.5,5726072.667,12931560.5,4126430.5,5621056.833,3516324.833,2982609.333,5006761.5,4821732.167,3364879.5,5616469.833,2455898.5,5630260.333,4162264.333,4380918.667,8433332.5,5614666.167,2818195.667,3914436.5,1862949.333,2525459.333,4294823.5,6411224.5,8855915.333,6636161.833,3625088
3459456.667,6142819,9752639,90499048.75,3781709.75,5767739.333,12973319.25,4166147.25,5654234.417,3551249.917,3020227.667,5042608.75,4845223.583,3381476.75,5651796.417,2472581.75,5663873.167,4174969.167,4416753.833,8469909.25,5642951.083,2831978.333,3940958.75,1869294.167,2550470.167,4326479.75,6459982.75,8915245.167,6669496.417,3649605.5
